214402654@@locojoy,50956,100412
205307286@@locojoy,49434,97946
200977714@@locojoy,20088,39928
213115621@@locojoy,12588,24648
214341318@@locojoy,11016,21896
213934779@@locojoy,7616,15056
200014374@@locojoy,6116,11203
214344534@@locojoy,5748,10908
214346760@@locojoy,5424,10131
203680005@@locojoy,5036,9543
212167551@@locojoy,5032,9784
213039830@@locojoy,5024,9904
214344413@@locojoy,4998,9663
213189282@@locojoy,4762,9289
dc1,1000,100
dc2,2000,100
dc9,1500,100
dc10,1800,100
211076538@@locojoy,4622,9113
213997183@@locojoy,4536,9016
214345373@@locojoy,3888,7728
214339336@@locojoy,3668,4897
213454328@@locojoy,3602,5084
214339405@@locojoy,3290,6498
213991407@@locojoy,3240,6440
213997336@@locojoy,3240,6440
214340837@@locojoy,3240,6440
214340865@@locojoy,3240,6440
211549673@@locojoy,3008,4110
203366260@@locojoy,2842,5246
214394939@@locojoy,2648,5216
214345766@@locojoy,2624,4731
214150107@@locojoy,2598,5158
213831081@@locojoy,2592,5152
214359237@@locojoy,2592,5152
214341502@@locojoy,2436,4504
214159463@@locojoy,2432,3834
206454020@@locojoy,2268,4257
214339824@@locojoy,2100,3533
214179428@@locojoy,2006,3468
214346175@@locojoy,2000,2910
214346824@@locojoy,2000,3172
213436576@@locojoy,1944,3864
213995999@@locojoy,1944,3864
213345559@@locojoy,1944,3864
212977722@@locojoy,1798,3350
204865126@@locojoy,1748,2528
214393779@@locojoy,1598,2856
213245091@@locojoy,1510,2505
211557179@@locojoy,1480,1798
214341811@@locojoy,1434,2664
200380868@@locojoy,1432,2576
211766037@@locojoy,1422,1933
214339847@@locojoy,1406,2708
214350871@@locojoy,1396,2692
214359298@@locojoy,1394,2102
214032301@@locojoy,1394,2696
213436284@@locojoy,1306,2160
214000183@@locojoy,1302,2582
214284118@@locojoy,1296,2576
213049063@@locojoy,1286,1889
212919468@@locojoy,1200,1740
214339619@@locojoy,1192,1350
214340000@@locojoy,1152,1682
212984782@@locojoy,1136,2176
212430433@@locojoy,1110,1721
214341489@@locojoy,1050,1854
213514345@@locojoy,1002,1840
214348184@@locojoy,1000,1752
214339426@@locojoy,994,1366
214350798@@locojoy,990,1662
214347387@@locojoy,966,1184
214343753@@locojoy,920,1273
214346531@@locojoy,872,1259
201635725@@locojoy,834,1213
214160788@@locojoy,830,1085
214370879@@locojoy,802,1140
214346415@@locojoy,746,1408
213438278@@locojoy,732,965
212934904@@locojoy,726,996
212913133@@locojoy,722,879
214032245@@locojoy,698,1346
211607373@@locojoy,694,820
212221480@@locojoy,692,1174
214345987@@locojoy,690,1134
214341031@@locojoy,684,1327
214405924@@locojoy,664,884
214345469@@locojoy,654,1294
213472292@@locojoy,654,1294
214336701@@locojoy,654,1294
213189079@@locojoy,654,1294
212912924@@locojoy,654,1294
208510332@@locojoy,654,1294
214341513@@locojoy,654,1294
214340040@@locojoy,654,1294
213997378@@locojoy,648,1288
214345346@@locojoy,648,1288
214346469@@locojoy,648,1288
208383510@@locojoy,648,1288
208480867@@locojoy,648,1288
214009309@@locojoy,648,1288
214033808@@locojoy,648,1288
213980666@@locojoy,648,1288
212965252@@locojoy,648,1288
214347842@@locojoy,648,1288
214075096@@locojoy,648,1288
214337945@@locojoy,648,1288
213016934@@locojoy,648,1288
214033816@@locojoy,648,1288
213995413@@locojoy,648,1288
214345537@@locojoy,648,1288
214032504@@locojoy,648,1288
213971253@@locojoy,648,1288
214032521@@locojoy,648,1288
214348591@@locojoy,644,784
214346904@@locojoy,644,898
214397489@@locojoy,618,742
200512954@@locojoy,608,770
214346306@@locojoy,598,806
200037931@@locojoy,586,1008
214339598@@locojoy,570,654
214339433@@locojoy,560,664
214345427@@locojoy,550,744
214348784@@locojoy,540,602
214356567@@locojoy,524,927
214345260@@locojoy,522,673
213456232@@locojoy,504,652
211659413@@locojoy,500,686
212952782@@locojoy,500,734
201571267@@locojoy,494,680
214350891@@locojoy,488,888
213979124@@locojoy,488,888
211517720@@locojoy,458,516
202032876@@locojoy,452,527
212773555@@locojoy,446,529
214344620@@locojoy,438,639
214348978@@locojoy,402,566
208255697@@locojoy,402,614
214025597@@locojoy,400,526
202209020@@locojoy,396,452
214397890@@locojoy,394,520
214346810@@locojoy,362,472
214332595@@locojoy,356,422
200968805@@locojoy,344,418
212983456@@locojoy,342,403
214362389@@locojoy,330,399
214340293@@locojoy,326,433
214353686@@locojoy,314,366
214345628@@locojoy,310,356
213484689@@locojoy,306,364
213005491@@locojoy,304,494
212843135@@locojoy,304,358
212900863@@locojoy,300,366
212904027@@locojoy,298,488
214348723@@locojoy,298,488
212754676@@locojoy,298,488
213872940@@locojoy,296,400
206652233@@locojoy,296,400
214345571@@locojoy,296,400
214343302@@locojoy,296,400
214394446@@locojoy,286,317
212920986@@locojoy,282,337
214355710@@locojoy,278,371
213242131@@locojoy,278,327
214345705@@locojoy,276,297
214343503@@locojoy,262,312
213437337@@locojoy,262,312
214346039@@locojoy,256,303
214374380@@locojoy,252,304
202298049@@locojoy,252,304
214346891@@locojoy,252,304
213912109@@locojoy,246,298
214340250@@locojoy,246,298
214346230@@locojoy,232,279
213045924@@locojoy,232,276
211931745@@locojoy,230,264
213534922@@locojoy,228,266
203401066@@locojoy,228,313
214348055@@locojoy,226,251
214345552@@locojoy,224,258
214049347@@locojoy,214,250
214346960@@locojoy,204,286
213140479@@locojoy,204,242
214348807@@locojoy,204,286
213016507@@locojoy,204,286
214346116@@locojoy,204,286
214342900@@locojoy,204,219
214056015@@locojoy,204,286
214349367@@locojoy,204,286
214086104@@locojoy,202,246
212913534@@locojoy,202,246
214352711@@locojoy,202,246
214352816@@locojoy,202,246
214701688@@locojoy,202,246
214341450@@locojoy,202,246
214344515@@locojoy,202,246
214342959@@locojoy,198,280
213270521@@locojoy,198,280
214347131@@locojoy,198,280
214368307@@locojoy,180,207
214346287@@locojoy,162,177
208265395@@locojoy,158,186
208266622@@locojoy,158,169
213860013@@locojoy,154,184
214348979@@locojoy,150,174
208157858@@locojoy,150,159
214347174@@locojoy,146,163
214345306@@locojoy,140,154
200480646@@locojoy,128,153
214403840@@locojoy,128,153
214342208@@locojoy,128,153
214339162@@locojoy,128,153
214343230@@locojoy,128,153
214341613@@locojoy,116,130
214348660@@locojoy,116,138
214347726@@locojoy,116,130
214351354@@locojoy,112,128
214341866@@locojoy,110,121
214395766@@locojoy,110,124
214349898@@locojoy,110,132
214342323@@locojoy,110,124
214341211@@locojoy,108,117
214346755@@locojoy,104,126
214198574@@locojoy,104,126
207534422@@locojoy,104,126
213527936@@locojoy,104,126
214355651@@locojoy,104,126
200008704@@locojoy,104,126
214347344@@locojoy,104,126
214350316@@locojoy,104,126
212637020@@locojoy,104,126
214394363@@locojoy,104,126
212901232@@locojoy,104,126
214339096@@locojoy,104,126
213018686@@locojoy,104,126
213171814@@locojoy,104,126
214340809@@locojoy,104,126
214339423@@locojoy,104,126
213082560@@locojoy,104,115
202830138@@locojoy,104,126
203354605@@locojoy,104,126
213428284@@locojoy,104,126
211158119@@locojoy,104,126
214345606@@locojoy,104,126
214347695@@locojoy,104,126
213185944@@locojoy,104,126
213400964@@locojoy,104,126
212039312@@locojoy,104,126
214404836@@locojoy,102,111
214358139@@locojoy,102,111
202853010@@locojoy,100,116
214174203@@locojoy,100,116
213204501@@locojoy,98,120
200262944@@locojoy,98,120
214339646@@locojoy,98,120
214343512@@locojoy,98,120
212933727@@locojoy,98,120
214339581@@locojoy,98,120
214393676@@locojoy,98,120
212917175@@locojoy,98,120
214394077@@locojoy,98,120
213006301@@locojoy,98,120
211410289@@locojoy,98,120
214394127@@locojoy,98,120
213195986@@locojoy,98,120
214346314@@locojoy,98,120
213795130@@locojoy,98,120
202155028@@locojoy,98,120
200061222@@locojoy,98,120
200000148@@locojoy,98,120
200022244@@locojoy,98,120
212985566@@locojoy,98,120
214342600@@locojoy,98,120
214394276@@locojoy,92,103
214345824@@locojoy,90,99
200019057@@locojoy,90,96
214350564@@locojoy,90,96
202501475@@locojoy,86,97
213460826@@locojoy,86,97
203033060@@locojoy,86,97
212907476@@locojoy,86,97
214343434@@locojoy,86,97
212953712@@locojoy,84,90
207653395@@locojoy,80,91
214354623@@locojoy,80,91
212637958@@locojoy,80,91
213187697@@locojoy,80,91
200013038@@locojoy,78,84
214345290@@locojoy,78,84
214345264@@locojoy,72,78
213218541@@locojoy,66,72
212918125@@locojoy,66,72
214348116@@locojoy,66,72
214372014@@locojoy,66,72
214346307@@locojoy,62,70
200048125@@locojoy,62,70
212903324@@locojoy,62,70
208239425@@locojoy,60,66
205624457@@locojoy,60,63
212045920@@locojoy,60,66
214346376@@locojoy,60,66
208263518@@locojoy,60,66
214340133@@locojoy,60,66
214348197@@locojoy,60,63
214032408@@locojoy,56,64
214347095@@locojoy,56,64
214339284@@locojoy,56,64
200019164@@locojoy,56,64
214340505@@locojoy,56,64
204995010@@locojoy,56,64
213182414@@locojoy,56,64
214395973@@locojoy,56,64
214255921@@locojoy,56,64
214342918@@locojoy,56,64
214340223@@locojoy,50,58
214387414@@locojoy,50,58
212935030@@locojoy,50,58
214346524@@locojoy,50,58
213203856@@locojoy,50,58
214392816@@locojoy,50,58
214396134@@locojoy,50,58
212931785@@locojoy,50,58
214507024@@locojoy,50,58
213292308@@locojoy,50,58
214341025@@locojoy,50,58
214370448@@locojoy,50,58
212935878@@locojoy,50,58
214346185@@locojoy,48,51
214344384@@locojoy,48,51
214401535@@locojoy,48,51
200141047@@locojoy,42,45
214340233@@locojoy,42,45
214347017@@locojoy,42,45
200090494@@locojoy,36,39
214393715@@locojoy,36,39
213561832@@locojoy,36,39
212915555@@locojoy,36,39
214348599@@locojoy,36,39
212931840@@locojoy,36,39
213161006@@locojoy,36,39
201951115@@locojoy,36,39
214348287@@locojoy,36,39
212948137@@locojoy,36,39
214339812@@locojoy,36,39
214339209@@locojoy,36,39
214346276@@locojoy,36,39
212895153@@locojoy,36,39
214347915@@locojoy,36,39
200019085@@locojoy,36,39
202717497@@locojoy,36,39
212952459@@locojoy,36,39
214347389@@locojoy,36,39
